OBJECTID,CouncilDecisionDate,AgendaItem,AgendaItem2,TransferDate,SealedPlan,PlanNotation,Mode,LastEditor,ShapeSTArea,ShapeSTLength,ID,PartTitle
61,2003/08/11 00:00:00+00,14.39999962,,,,,active,LCCGIS,80503.0671386719,2573.61841028398,758,yes
314,,,,,,,proposed,LCCGIS,14886.73046875,932.024535417912,759,yes
4,2003/08/11 00:00:00+00,14.30000019,,1992-07-14T00:00:00.000Z,10424,Public Recreation Space,active,LCCGIS,5582.9677734375,458.160822891519,760,no
295,,,,,,,proposed,LCCGIS,1041.12915039062,135.763825069454,765,no
249,,,,,,,proposed,LCCGIS,1312.775390625,167.160374974198,770,yes
243,,,,,,,proposed,LCCGIS,670.403076171875,106.116446138546,771,no
244,,,,,,,proposed,LCCGIS,773.416015625,124.282392604142,772,no
245,,,,,,,proposed,LCCGIS,1025.38061523438,153.347539490659,773,no
246,,,,,,,proposed,LCCGIS,778.528076171875,139.809857218043,774,yes
247,,,,,,,proposed,LCCGIS,941.4140625,138.775304141868,775,no
248,,,,,,,proposed,LCCGIS,2769.32250976562,220.616350857673,776,no
75,2003/08/11 00:00:00+00,14.30000019,,1993-08-17T00:00:00.000Z,16922,Set apart for public recreation space,active,LCCGIS,589.518310546875,155.057789042649,779,no
138,2003/08/11 00:00:00+00,14.30000019,,,,,active,LCCGIS,2002.51440429688,198.203483159132,780,no
41,2005/07/11 00:00:00+00,10.69999981,,2005-05-31T00:00:00.000Z,143046,Public Open Space,active,LCCGIS,3167.5283203125,541.044076825405,785,no
261,,,,,,,proposed,LCCGIS,6146.13916015625,437.424110403475,786,no
69,,,,2012-09-07T00:00:00.000Z,161134,Public Open Space,active,LCCGIS,2899.12451171875,225.202339722865,787,no
127,2003/08/11 00:00:00+00,14.30000019,,,,,active,LCCGIS,2644.04711914062,223.126113424214,790,no
195,2003/08/11 00:00:00+00,14.30000019,,1993-11-03T00:00:00.000Z,35412,Set Apart For Public Recreation Space,active,LCCGIS,1643.2060546875,188.073564612844,791,no
174,2003/08/11 00:00:00+00,14.30000019,,,,,active,LCCGIS,7562.25,455.934945988948,795,yes
84,2003/08/11 00:00:00+00,14.30000019,,,,,active,LCCGIS,2275.81567382812,193.38108504706,800,no
217,,,,,,,proposed,LCCGIS,12786.9729003906,759.252341143573,805,no
110,2003/08/11 00:00:00+00,14.30000019,,,,,active,LCCGIS,16458.3093261719,885.671942613047,810,yes
291,2003/08/11 00:00:00+00,14.30000019,,,,,active,LCCGIS,2416.93627929688,224.750417632724,811,yes
2,2003/08/11 00:00:00+00,14.30000019,,,,,active,LCCGIS,137688.759277344,1887.44817442505,815,no
141,2003/08/11 00:00:00+00,14.30000019,,,,,active,LCCGIS,3451.90771484375,240.821474688558,820,no
157,2003/08/11 00:00:00+00,14.3,,1994-09-26T00:00:00.000Z,63545,Set apart for public recreation space,active,LCCGIS,4990.27490234375,353.781695742848,825,no
196,,,,1993-06-01T00:00:00.000Z,104640,Set Apart For Public Recreation Space,active,LCCGIS,1004.99975585938,150.757130960069,826,no
255,,,,,,,proposed,LCCGIS,11852.4479980469,1106.17034326227,830,no
236,,,,,,,proposed,LCCGIS,10760.2258300781,434.385794985796,835,no
237,,,,,,,proposed,LCCGIS,3781.65600585938,251.673441373149,836,no
175,,,,,,,proposed,LCCGIS,2645.689453125,228.06199627428,840,no
252,,,,,,,proposed,LCCGIS,81771.1540527344,1674.23446641289,845,no
123,2003/08/11 00:00:00+00,14.30000019,,2012-07-20T00:00:00.000Z,31602,Set apart for public recreation space,active,LCCGIS,4504.49877929688,585.7698800892,850,no
68,2003/08/11 00:00:00+00,14.4,,2010-09-27T00:00:00.000Z,159512,Set Apart For Public Recreation Purposes,active,LCCGIS,54464.0842285156,1295.60409387147,855,no
300,,,,1993-07-19T00:00:00.000Z,31518,Set Apart For Public Recreation Purposes,active,LCCGIS,561.105712890625,206.793431847416,856,no
89,2003/08/11 00:00:00+00,14.30000019,,,,,active,LCCGIS,11607.8459472656,453.133736535897,860,no
109,2003/08/11 00:00:00+00,14.30000019,14.400000,,,,active,LCCGIS,50846.1037597656,1233.0130349349,865,yes
284,,,,,,,proposed,LCCGIS,702.55517578125,112.05915506324,866,no
107,2003/08/11 00:00:00+00,14.30000019,,,,,active,LCCGIS,14383.0441894531,640.429887165751,870,no
292,,,,,,,proposed,LCCGIS,255.493896484375,64.4710173435463,875,no
209,,,,,,,proposed,LCCGIS,5796.77465820312,307.518106571477,880,no
108,2003/08/11 00:00:00+00,14.30000019,,,,Set apart for public recreation space,active,LCCGIS,6628.41748046875,436.266784922894,885,no
194,2003/08/11 00:00:00+00,14.30000019,,,,"Walkway - casement, but has been approved",active,LCCGIS,287.0283203125,83.8035979590834,886,no
267,,,,,,,proposed,LCCGIS,326.160888671875,86.3653529641445,890,yes
221,,,,,,,proposed,LCCGIS,50062.6081542969,1399.06279851781,895,no
254,,,,,,,proposed,LCCGIS,430.4296875,90.8105817135245,900,yes
129,2003/08/11 00:00:00+00,14.39999962,,1992-11-06T00:00:00.000Z,37408,Set apart for public recreation space,active,LCCGIS,515.320556640625,114.181747499358,905,no
161,2003/08/11 00:00:00+00,14.30000019,,,,,active,LCCGIS,25719.9201660156,1208.12560818619,910,no
100,2003/08/11 00:00:00+00,14.30000019,,,,,active,LCCGIS,6049.68139648438,464.977582183228,915,no
19,2003/08/11 00:00:00+00,14.39999962,,1997-07-01T00:00:00.000Z,121992,Public Open Space,active,LCCGIS,350.715576171875,98.6310051903962,920,no
286,2003/08/11 00:00:00+00,14.30000019,,,,,active,LCCGIS,1371.74145507812,198.014289354392,925,no
48,2003/08/11 00:00:00+00,14.30000019,,,,,active,LCCGIS,55136.4404296875,1133.48018577552,930,no
115,2003/08/11 00:00:00+00,14.39999962,,,,,active,LCCGIS,22870.1076660156,751.666664185584,935,yes
235,,,,,,,proposed,LCCGIS,12937.5424804688,717.854579025227,936,no
271,,,,,,,proposed,LCCGIS,34545.9780273438,3749.83932238462,937,yes
299,,,,,,,proposed,LCCGIS,55766.9655761719,1469.71172345205,938,yes
78,2003/08/11 00:00:00+00,14.30000019,,1993-12-13T00:00:00.000Z,20554,Set apart for public recreation space,active,LCCGIS,736.97900390625,122.503694999963,940,no
193,2003/08/11 00:00:00+00,14.30000019,,,,,active,LCCGIS,720.51123046875,111.173567324759,941,no
155,2005/07/11 00:00:00+00,10.69999981,,,,,active,LCCGIS,789.4560546875,114.361795795408,945,no
156,2005/07/11 00:00:00+00,10.69999981,,1995-06-20T00:00:00.000Z,61549,Set aside for the public to enter and take their pleasure,active,LCCGIS,12507.1586914062,1037.41613585533,946,no
285,2003/08/11 00:00:00+00,14.30000019,,,,,active,LCCGIS,47036.8586425781,891.457359347778,950,no
113,2003/08/11 00:00:00+00,14.30000019,,,,,active,LCCGIS,79236.3881835938,1606.37734624517,955,no
150,2003/08/11 00:00:00+00,14.30000019,,,,,active,LCCGIS,1091.00317382812,151.333532320141,960,no
142,2003/08/11 00:00:00+00,14.30000019,,,,,active,LCCGIS,137.002685546875,54.1685436947353,965,yes
97,2003/08/11 00:00:00+00,14.30000019,,,,,active,LCCGIS,45778.3928222656,875.74569232867,970,no
146,2003/08/11 00:00:00+00,14.3,,1993-08-23T00:00:00.000Z,50017,Set apart for public recreation space,active,LCCGIS,1919.22045898438,231.92504089158,975,no
145,2003/08/11 00:00:00+00,14.3,,1993-08-23T00:00:00.000Z,50017,Set apart for public recreation space,active,LCCGIS,4821.16870117188,522.863673418322,976,no
181,2003/08/11 00:00:00+00,14.30000019,,1995-03-15T00:00:00.000Z,106696,Public Recreation Space,active,LCCGIS,33662.8020019531,1042.53777710062,977,no
182,2003/08/11 00:00:00+00,14.30000019,,1995-03-15T00:00:00.000Z,106696,Public Recreation Space,active,LCCGIS,4047.24096679688,445.469393656183,978,no
180,2003/08/11 00:00:00+00,14.30000019,,,,,active,LCCGIS,208554.891601562,3435.06359445404,979,no
281,,,,,,,proposed,LCCGIS,981.051513671875,127.341548930203,980,no
176,,,,,,,proposed,LCCGIS,24922.9074707031,1179.9274201653,981,no
177,2003/08/11 00:00:00+00,14.30000019,,1993-03-15T00:00:00.000Z,49683,Public Recreation Space,active,LCCGIS,9933.76000976562,437.49427967454,982,no
179,2003/08/11 00:00:00+00,14.4,,,,,active,LCCGIS,2299.04907226562,395.154585095526,983,no
178,2003/08/11 00:00:00+00,14.39999962,,1995-03-15T00:00:00.000Z,108190,Public Recreation Space,active,LCCGIS,3366.06909179688,378.678966888766,984,no
1,2003/08/11 00:00:00+00,14.39999962,,,,,active,LCCGIS,1084.5615234375,193.551064205599,985,no
200,,,,1994-04-28T00:00:00.000Z,31746,Set Apart For Public Recreation Space,active,LCCGIS,3523.84301757812,660.776002029182,990,no
223,,,,,,,proposed,LCCGIS,11122.3452148438,817.782539388728,995,no
323,,,,2016-02-29T00:00:00.000Z,170705,Public Open Space,active,LCCGIS,1520.47436523438,208.439507211546,1000,no
